

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 02:00:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   707  071B  0088               	movwf	8	;volatile
   708  071C                     l827:	
   709                           
   710                           ;./prologue.c: 97:  } while( ReadSw() );
   711  071C  120A  118A  26E5  120A  118A  	fcall	_ReadSw
   712  0721  3A00               	xorlw	0
   713  0722  1D03               	skipz
   714  0723  2F25               	goto	u91
   715  0724  2F26               	goto	u90
   716  0725                     u91:	
   717  0725  2F08               	goto	l821
   718  0726                     u90:	
   719  0726                     l829:	
   720                           
   721                           ;./prologue.c: 99:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   722  0726  1283               	bcf	3,5	;RP0=0, select bank0
   723  0727  1303               	bcf	3,6	;RP1=0, select bank0
   724  0728  0188               	clrf	8	;volatile
   725  0729                     l831:	
   726  0729  3002               	movlw	2
   727  072A  00F5               	movwf	??_SelectB+2
   728  072B  3086               	movlw	134
   729  072C  00F4               	movwf	??_SelectB+1
   730  072D  3099               	movlw	153
   731  072E  00F3               	movwf	??_SelectB
   732  072F                     u167:	
   733  072F  0BF3               	decfsz	??_SelectB,f
   734  0730  2F2F               	goto	u167
   735  0731  0BF4               	decfsz	??_SelectB+1,f
   736  0732  2F2F               	goto	u167
   737  0733  0BF5               	decfsz	??_SelectB+2,f
   738  0734  2F2F               	goto	u167
   739  0735                     l833:	
   740                           
   741                           ;./prologue.c: 100:  PORTD = result; _delay((unsigned long)((400)*(4000000/4000.0)));
   742  0735  0877               	movf	SelectB@result,w
   743  0736  1283               	bcf	3,5	;RP0=0, select bank0
   744  0737  1303               	bcf	3,6	;RP1=0, select bank0
   745  0738  0088               	movwf	8	;volatile
   746  0739                     l835:	
   747  0739  3003               	movlw	3
   748  073A  00F5               	movwf	??_SelectB+2
   749  073B  3008               	movlw	8
   750  073C  00F4               	movwf	??_SelectB+1
   751  073D  3077               	movlw	119
   752  073E  00F3               	movwf	??_SelectB
   753  073F                     u177:	
   754  073F  0BF3               	decfsz	??_SelectB,f
   755  0740  2F3F               	goto	u177
   756  0741  0BF4               	decfsz	??_SelectB+1,f
   757  0742  2F3F               	goto	u177
   758  0743  0BF5               	decfsz	??_SelectB+2,f
   759  0744  2F3F               	goto	u177
   760  0745                     l837:	
   761                           
   762                           ;./prologue.c: 101:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   763  0745  1283               	bcf	3,5	;RP0=0, select bank0
   764  0746  1303               	bcf	3,6	;RP1=0, select bank0
   765  0747  0188               	clrf	8	;volatile
   766  0748  3002               	movlw	2
   767  0749  00F5               	movwf	??_SelectB+2
   768  074A  3086               	movlw	134
   769  074B  00F4               	movwf	??_SelectB+1
   770  074C  3099               	movlw	153
   771  074D  00F3               	movwf	??_SelectB
   772  074E                     u187:	
   773  074E  0BF3               	decfsz	??_SelectB,f
   774  074F  2F4E               	goto	u187
   775  0750  0BF4               	decfsz	??_SelectB+1,f
   776  0751  2F4E               	goto	u187
   777  0752  0BF5               	decfsz	??_SelectB+2,f
   778  0753  2F4E               	goto	u187
   779                           
   780                           ;./prologue.c: 103:  PORTD=oldLEDs;
   781  0754  0876               	movf	SelectB@oldLEDs,w
   782  0755  1283               	bcf	3,5	;RP0=0, select bank0
   783  0756  1303               	bcf	3,6	;RP1=0, select bank0
   784  0757  0088               	movwf	8	;volatile
   785                           
   786                           ;./prologue.c: 104:  return result;
   787  0758  0877               	movf	SelectB@result,w
   788  0759                     l65:	
   789  0759  0008               	return
   790  075A                     __end_of_SelectB:	
   791                           
   792                           	psect	text2
   793  06E5                     __ptext2:	
   794 ;; *************** function _ReadSw *****************
   795 ;; Defined at:
   796 ;;		line 54 in file "./prologue.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  tmp             1    2[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      unsigned char 
   803 ;; Registers used:
   804 ;;		wreg, status,2
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         1       0       0       0       0
   812 ;;      Temps:          2       0       0       0       0
   813 ;;      Totals:         3       0       0       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_SelectB
   820 ;;		_Select4
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _ReadSw
   826  06E5                     _ReadSw:	
   827  06E5                     l47:	
   828                           ;incstack = 0
   829                           ; Regs used in _ReadSw: [wreg+status,2]
   830                           ;./prologue.c: 55:  unsigned char tmp;;./prologue.c: 56:  do {
   831                           
   832  06E5                     l809:	
   833                           
   834                           ;./prologue.c: 57:   tmp = PORTB & 0b00000001;
   835  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   836  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   837  06E7  0806               	movf	6,w	;volatile
   838  06E8  3901               	andlw	1
   839  06E9  00F0               	movwf	??_ReadSw
   840  06EA  0870               	movf	??_ReadSw,w
   841  06EB  00F2               	movwf	ReadSw@tmp
   842  06EC                     l811:	
   843                           
   844                           ;./prologue.c: 58:   _delay((unsigned long)((20)*(4000000/4000.0)));
   845  06EC  301A               	movlw	26
   846  06ED  00F1               	movwf	??_ReadSw+1
   847  06EE  30F8               	movlw	248
   848  06EF  00F0               	movwf	??_ReadSw
   849  06F0                     u197:	
   850  06F0  0BF0               	decfsz	??_ReadSw,f
   851  06F1  2EF0               	goto	u197
   852  06F2  0BF1               	decfsz	??_ReadSw+1,f
   853  06F3  2EF0               	goto	u197
   854  06F4  0000               	nop
   855  06F5                     l813:	
   856                           
   857                           ;./prologue.c: 59:  } while( tmp != (PORTB & 0b00000001) );
   858  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   859  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   860  06F7  0806               	movf	6,w	;volatile
   861  06F8  3901               	andlw	1
   862  06F9  0672               	xorwf	ReadSw@tmp,w
   863  06FA  1D03               	skipz
   864  06FB  2EFD               	goto	u81
   865  06FC  2EFE               	goto	u80
   866  06FD                     u81:	
   867  06FD  2EE5               	goto	l47
   868  06FE                     u80:	
   869  06FE                     l815:	
   870                           
   871                           ;./prologue.c: 60:  return tmp;
   872  06FE  0872               	movf	ReadSw@tmp,w
   873  06FF                     l49:	
   874  06FF  0008               	return
   875  0700                     __end_of_ReadSw:	
   876                           
   877                           	psect	text3
   878  06B9                     __ptext3:	
   879 ;; *************** function _ReadADC *****************
   880 ;; Defined at:
   881 ;;		line 47 in file "./prologue.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      unsigned char 
   888 ;; Registers used:
   889 ;;		wreg
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_SelectB
   905 ;;		_Select4
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _ReadADC
   911  06B9                     _ReadADC:	
   912  06B9                     l803:	
   913                           ;incstack = 0
   914                           ; Regs used in _ReadADC: [wreg]
   915                           
   916                           
   917                           ;./prologue.c: 48:  ADCON0 |= 0b00000010;
   918  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   919  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   920  06BB  149F               	bsf	31,1	;volatile
   921  06BC                     l41:	
   922                           ;./prologue.c: 49:  while ( (ADCON0 & 0b00000010) );
   923                           
   924  06BC  189F               	btfsc	31,1	;volatile
   925  06BD  2EBF               	goto	u71
   926  06BE  2EC0               	goto	u70
   927  06BF                     u71:	
   928  06BF  2EBC               	goto	l41
   929  06C0                     u70:	
   930  06C0                     l805:	
   931                           
   932                           ;./prologue.c: 50:  return ADRESH;
   933  06C0  081E               	movf	30,w	;volatile
   934  06C1                     l44:	
   935  06C1  0008               	return
   936  06C2                     __end_of_ReadADC:	
   937  007E                     btemp	set	126	;btemp
   938  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     18      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SelectB
    _SelectB->_ReadSw

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0     274
                                              8 COMMON     4     4      0
                                              0 BANK0     18    18      0
                            _SelectB
 ---------------------------------------------------------------------------------
 (1) _SelectB                                              5     5      0     158
                                              3 COMMON     5     5      0
                            _ReadADC
                             _ReadSw
 ---------------------------------------------------------------------------------
 (2) _ReadSw                                               3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SelectB
     _ReadADC
     _ReadSw

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 02:00:19 2020

                       pc 0002               __CFG_CP$OFF 0000                        l41 06BC  
                      l44 06C1                        l47 06E5                        l49 06FF  
                      l65 0759                        u70 06C0                        u71 06BF  
                      u80 06FE                        u81 06FD                        u90 0726  
                      u91 0725                        fsr 0004                       l803 06B9  
                     l811 06EC                       l805 06C0                       l813 06F5  
                     l821 0708                       l901 0785                       l815 06FE  
                     l831 0729                       l823 0710                       l911 079A  
                     l903 0787                       l809 06E5                       l833 0735  
                     l825 0715                       l921 07B7                       l913 079D  
                     l905 0788                       l835 0739                       l827 071C  
                     l819 0700                       l931 07D5                       l923 07B8  
                     l915 07A9                       l907 078C                       l837 0745  
                     l829 0726                       l933 07DB                       l925 07B9  
                     l917 07AC                       l909 078E                       l935 07DC  
                     l927 07C3                       l919 07AD                       l937 07DD  
                     l929 07D0                       l881 0773                       l891 077B  
                     l883 0774                       l875 075A                       l893 077F  
                     l885 0775                       l877 076F                       l895 0781  
                     l887 0776                       l879 0772                       l897 0782  
                     l889 0779                       l899 0783                       u110 0762  
                     _RD6 0046                       _RD7 0047                       u125 07C6  
                     u137 0794                       u147 07A3                       u157 07E3  
                     u167 072F                       u177 073F              __CFG_CPD$OFF 0000  
                     u187 074E                       u197 06F0                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 075A                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000           __end_of_ReadADC 06C2  
         __end_of_SelectB 075A                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089             __CFG_PWRTE$ON 0000  
           SelectB@result 0077            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07EE              __end_of_main 07EE                    ??_main 0078  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _ANSELH 0189            SelectB@oldLEDs 0076                 ??_ReadADC 0070  
                  _ReadSw 06E5                 ??_SelectB 0073   __end_of__initialization 07FC  
          __pcstackCOMMON 0070              __pidataBANK0 06C2                   ?_ReadSw 0070  
              __pmaintext 075A                   _ReadADC 06B9                   _SelectB 0700  
         __size_of_ReadSw 001B                   __ptext1 0700                   __ptext2 06E5  
                 __ptext3 06B9                   main@lut 0020                   main@tmp 0030  
    end_of_initialization 07FC                 ReadSw@tmp 0072            __end_of_ReadSw 0700  
     start_initialization 07EE  __CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_ReadSw 0070  
              init_fetch0 06D2               __pdataBANK0 0032                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_ReadADC 0070                  ?_SelectB 0070  
               main@F1277 0032          __size_of_ReadADC 0009          __size_of_SelectB 005A  
       __CFG_BOR4V$BOR21V 0000             __size_of_main 0094                  main@tmp1 0031  
                init_ram0 06D6                _OPTION_REG 0081  
