

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 04 12:20:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   694  07BF  3003               	movlw	3
   695  07C0  00FB               	movwf	??_main+2
   696  07C1  308A               	movlw	138
   697  07C2  00FA               	movwf	??_main+1
   698  07C3  3055               	movlw	85
   699  07C4  00F9               	movwf	??_main
   700  07C5                     u187:	
   701  07C5  0BF9               	decfsz	??_main,f
   702  07C6  2FC5               	goto	u187
   703  07C7  0BFA               	decfsz	??_main+1,f
   704  07C8  2FC5               	goto	u187
   705  07C9  0BFB               	decfsz	??_main+2,f
   706  07CA  2FC5               	goto	u187
   707  07CB  2FCC               	nop2
   708  07CC                     l797:	
   709                           
   710                           ;main.c: 47:             RD7=0;break;
   711  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   712  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   713  07CE  1388               	bcf	8,7	;volatile
   714  07CF  2F01               	goto	l767
   715  07D0                     l78:	
   716                           ;main.c: 48:             case 0b00001000:RD7=0,RD6=0,RD5=1;_delay((unsigned long)((500)*
      +                          (4000000/4000.0)));
   717                           
   718  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   719  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   720  07D2  1388               	bcf	8,7	;volatile
   721  07D3  1308               	bcf	8,6	;volatile
   722  07D4  1688               	bsf	8,5	;volatile
   723  07D5                     l799:	
   724  07D5  3003               	movlw	3
   725  07D6  00FB               	movwf	??_main+2
   726  07D7  308A               	movlw	138
   727  07D8  00FA               	movwf	??_main+1
   728  07D9  3055               	movlw	85
   729  07DA  00F9               	movwf	??_main
   730  07DB                     u197:	
   731  07DB  0BF9               	decfsz	??_main,f
   732  07DC  2FDB               	goto	u197
   733  07DD  0BFA               	decfsz	??_main+1,f
   734  07DE  2FDB               	goto	u197
   735  07DF  0BFB               	decfsz	??_main+2,f
   736  07E0  2FDB               	goto	u197
   737  07E1  2FE2               	nop2
   738                           
   739                           ;main.c: 49:             break;
   740  07E2  2F01               	goto	l767
   741  07E3                     l803:	
   742  07E3  087C               	movf	main@tmp,w
   743  07E4  00F9               	movwf	??_main
   744  07E5  01FA               	clrf	??_main+1
   745                           
   746                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   747                           ; Switch size 1, requested type "simple"
   748                           ; Number of cases is 1, Range of values is 0 to 0
   749                           ; switch strategies available:
   750                           ; Name         Instructions Cycles
   751                           ; simple_byte            4     3 (average)
   752                           ; direct_byte           11     8 (fixed)
   753                           ; jumptable            260     6 (fixed)
   754                           ;	Chosen strategy is simple_byte
   755  07E6  087A               	movf	??_main+1,w
   756  07E7  3A00               	xorlw	0	; case 0
   757  07E8  1903               	skipnz
   758  07E9  2FEB               	goto	l861
   759  07EA  2F01               	goto	l767
   760  07EB                     l861:	
   761                           
   762                           ; Switch size 1, requested type "simple"
   763                           ; Number of cases is 4, Range of values is 1 to 8
   764                           ; switch strategies available:
   765                           ; Name         Instructions Cycles
   766                           ; simple_byte           13     7 (average)
   767                           ; direct_byte           35    11 (fixed)
   768                           ; jumptable            263     9 (fixed)
   769                           ;	Chosen strategy is simple_byte
   770  07EB  0879               	movf	??_main,w
   771  07EC  3A01               	xorlw	1	; case 1
   772  07ED  1903               	skipnz
   773  07EE  2F0A               	goto	l74
   774  07EF  3A03               	xorlw	3	; case 2
   775  07F0  1903               	skipnz
   776  07F1  2FA3               	goto	l76
   777  07F2  3A06               	xorlw	6	; case 4
   778  07F3  1903               	skipnz
   779  07F4  2FBA               	goto	l77
   780  07F5  3A0C               	xorlw	12	; case 8
   781  07F6  1903               	skipnz
   782  07F7  2FD0               	goto	l78
   783  07F8  2F01               	goto	l767
   784  07F9  120A  118A  2800   	ljmp	start
   785  07FC                     __end_of_main:	
   786                           
   787                           	psect	text1
   788  0644                     __ptext1:	
   789 ;; *************** function _Select4 *****************
   790 ;; Defined at:
   791 ;;		line 63 in file "./prologue.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  result          1    8[COMMON] unsigned char 
   796 ;;  oldLEDs         1    7[COMMON] unsigned char 
   797 ;;  tmp             1    6[COMMON] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      unsigned char 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         3       0       0       0       0
   809 ;;      Temps:          3       0       0       0       0
   810 ;;      Totals:         6       0       0       0       0
   811 ;;Total ram usage:        6 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		_ReadADC
   816 ;;		_ReadSw
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _Select4
   824  0644                     _Select4:	
   825  0644                     l689:	
   826                           ;incstack = 0
   827                           ; Regs used in _Select4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;./prologue.c: 64:  unsigned char tmp, oldLEDs, result;;./prologue.c: 65:  oldLEDs=PORTD
      +                          ;
   831  0644  1283               	bcf	3,5	;RP0=0, select bank0
   832  0645  1303               	bcf	3,6	;RP1=0, select bank0
   833  0646  0808               	movf	8,w	;volatile
   834  0647  00F3               	movwf	??_Select4
   835  0648  0873               	movf	??_Select4,w
   836  0649  00F7               	movwf	Select4@oldLEDs
   837                           
   838                           ;./prologue.c: 66:  PORTD=0b00010000;
   839  064A  3010               	movlw	16
   840  064B  0088               	movwf	8	;volatile
   841  064C                     l691:	
   842                           
   843                           ;./prologue.c: 69:   tmp = ReadADC();
   844  064C  120A  118A  2620  120A  118A  	fcall	_ReadADC
   845  0651  00F3               	movwf	??_Select4
   846  0652  0873               	movf	??_Select4,w
   847  0653  00F6               	movwf	Select4@tmp
   848  0654                     l693:	
   849                           
   850                           ;./prologue.c: 70:   tmp >>= 6;
   851  0654  0EF6               	swapf	Select4@tmp,f
   852  0655  0CF6               	rrf	Select4@tmp,f
   853  0656  0CF6               	rrf	Select4@tmp,f
   854  0657  3003               	movlw	3
   855  0658  05F6               	andwf	Select4@tmp,f
   856                           
   857                           ;./prologue.c: 71:   switch (tmp) {
   858  0659  2E6C               	goto	l701
   859  065A                     l56:	
   860                           ;./prologue.c: 72:    case 0: result=1; break;
   861                           
   862  065A  01F8               	clrf	Select4@result
   863  065B  0AF8               	incf	Select4@result,f
   864  065C  2E82               	goto	l703
   865  065D                     l695:	
   866  065D  3002               	movlw	2
   867  065E  00F3               	movwf	??_Select4
   868  065F  0873               	movf	??_Select4,w
   869  0660  00F8               	movwf	Select4@result
   870  0661  2E82               	goto	l703
   871  0662                     l697:	
   872  0662  3004               	movlw	4
   873  0663  00F3               	movwf	??_Select4
   874  0664  0873               	movf	??_Select4,w
   875  0665  00F8               	movwf	Select4@result
   876  0666  2E82               	goto	l703
   877  0667                     l699:	
   878  0667  3008               	movlw	8
   879  0668  00F3               	movwf	??_Select4
   880  0669  0873               	movf	??_Select4,w
   881  066A  00F8               	movwf	Select4@result
   882                           
   883                           ;./prologue.c: 76:   }
   884  066B  2E82               	goto	l703
   885  066C                     l701:	
   886  066C  0876               	movf	Select4@tmp,w
   887  066D  00F3               	movwf	??_Select4
   888  066E  01F4               	clrf	??_Select4+1
   889                           
   890                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 1, Range of values is 0 to 0
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte            4     3 (average)
   896                           ; direct_byte           11     8 (fixed)
   897                           ; jumptable            260     6 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  066F  0874               	movf	??_Select4+1,w
   900  0670  3A00               	xorlw	0	; case 0
   901  0671  1903               	skipnz
   902  0672  2E74               	goto	l863
   903  0673  2E82               	goto	l703
   904  0674                     l863:	
   905                           
   906                           ; Switch size 1, requested type "simple"
   907                           ; Number of cases is 4, Range of values is 0 to 3
   908                           ; switch strategies available:
   909                           ; Name         Instructions Cycles
   910                           ; simple_byte           13     7 (average)
   911                           ; direct_byte           20     8 (fixed)
   912                           ; jumptable            260     6 (fixed)
   913                           ;	Chosen strategy is simple_byte
   914  0674  0873               	movf	??_Select4,w
   915  0675  3A00               	xorlw	0	; case 0
   916  0676  1903               	skipnz
   917  0677  2E5A               	goto	l56
   918  0678  3A01               	xorlw	1	; case 1
   919  0679  1903               	skipnz
   920  067A  2E5D               	goto	l695
   921  067B  3A03               	xorlw	3	; case 2
   922  067C  1903               	skipnz
   923  067D  2E62               	goto	l697
   924  067E  3A01               	xorlw	1	; case 3
   925  067F  1903               	skipnz
   926  0680  2E67               	goto	l699
   927  0681  2E82               	goto	l703
   928  0682                     l703:	
   929                           
   930                           ;./prologue.c: 77:   PORTD = result | 0b00010000 | (oldLEDs & 0b11000000);
   931  0682  0877               	movf	Select4@oldLEDs,w
   932  0683  39C0               	andlw	192
   933  0684  0478               	iorwf	Select4@result,w
   934  0685  3810               	iorlw	16
   935  0686  1283               	bcf	3,5	;RP0=0, select bank0
   936  0687  1303               	bcf	3,6	;RP1=0, select bank0
   937  0688  0088               	movwf	8	;volatile
   938  0689                     l705:	
   939                           
   940                           ;./prologue.c: 78:  } while( ReadSw() );
   941  0689  120A  118A  2629  120A  118A  	fcall	_ReadSw
   942  068E  3A00               	xorlw	0
   943  068F  1D03               	skipz
   944  0690  2E92               	goto	u31
   945  0691  2E93               	goto	u30
   946  0692                     u31:	
   947  0692  2E4C               	goto	l691
   948  0693                     u30:	
   949  0693                     l707:	
   950                           
   951                           ;./prologue.c: 80:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   952  0693  1283               	bcf	3,5	;RP0=0, select bank0
   953  0694  1303               	bcf	3,6	;RP1=0, select bank0
   954  0695  0188               	clrf	8	;volatile
   955  0696                     l709:	
   956  0696  3002               	movlw	2
   957  0697  00F5               	movwf	??_Select4+2
   958  0698  3086               	movlw	134
   959  0699  00F4               	movwf	??_Select4+1
   960  069A  3099               	movlw	153
   961  069B  00F3               	movwf	??_Select4
   962  069C                     u207:	
   963  069C  0BF3               	decfsz	??_Select4,f
   964  069D  2E9C               	goto	u207
   965  069E  0BF4               	decfsz	??_Select4+1,f
   966  069F  2E9C               	goto	u207
   967  06A0  0BF5               	decfsz	??_Select4+2,f
   968  06A1  2E9C               	goto	u207
   969  06A2                     l711:	
   970                           
   971                           ;./prologue.c: 81:  PORTD = result; _delay((unsigned long)((400)*(4000000/4000.0)));
   972  06A2  0878               	movf	Select4@result,w
   973  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   974  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   975  06A5  0088               	movwf	8	;volatile
   976  06A6                     l713:	
   977  06A6  3003               	movlw	3
   978  06A7  00F5               	movwf	??_Select4+2
   979  06A8  3008               	movlw	8
   980  06A9  00F4               	movwf	??_Select4+1
   981  06AA  3077               	movlw	119
   982  06AB  00F3               	movwf	??_Select4
   983  06AC                     u217:	
   984  06AC  0BF3               	decfsz	??_Select4,f
   985  06AD  2EAC               	goto	u217
   986  06AE  0BF4               	decfsz	??_Select4+1,f
   987  06AF  2EAC               	goto	u217
   988  06B0  0BF5               	decfsz	??_Select4+2,f
   989  06B1  2EAC               	goto	u217
   990  06B2                     l715:	
   991                           
   992                           ;./prologue.c: 82:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   993  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   994  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   995  06B4  0188               	clrf	8	;volatile
   996  06B5  3002               	movlw	2
   997  06B6  00F5               	movwf	??_Select4+2
   998  06B7  3086               	movlw	134
   999  06B8  00F4               	movwf	??_Select4+1
  1000  06B9  3099               	movlw	153
  1001  06BA  00F3               	movwf	??_Select4
  1002  06BB                     u227:	
  1003  06BB  0BF3               	decfsz	??_Select4,f
  1004  06BC  2EBB               	goto	u227
  1005  06BD  0BF4               	decfsz	??_Select4+1,f
  1006  06BE  2EBB               	goto	u227
  1007  06BF  0BF5               	decfsz	??_Select4+2,f
  1008  06C0  2EBB               	goto	u227
  1009                           
  1010                           ;./prologue.c: 84:  PORTD=oldLEDs;
  1011  06C1  0877               	movf	Select4@oldLEDs,w
  1012  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1013  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1014  06C4  0088               	movwf	8	;volatile
  1015                           
  1016                           ;./prologue.c: 85:  return result;
  1017  06C5  0878               	movf	Select4@result,w
  1018  06C6                     l62:	
  1019  06C6  0008               	return
  1020  06C7                     __end_of_Select4:	
  1021                           
  1022                           	psect	text2
  1023  0629                     __ptext2:	
  1024 ;; *************** function _ReadSw *****************
  1025 ;; Defined at:
  1026 ;;		line 54 in file "./prologue.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  tmp             1    2[COMMON] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      unsigned char 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         1       0       0       0       0
  1042 ;;      Temps:          2       0       0       0       0
  1043 ;;      Totals:         3       0       0       0       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_Select4
  1050 ;;		_SelectB
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _ReadSw
  1056  0629                     _ReadSw:	
  1057  0629                     l49:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _ReadSw: [wreg+status,2]
  1060                           ;./prologue.c: 55:  unsigned char tmp;;./prologue.c: 56:  do {
  1061                           
  1062  0629                     l679:	
  1063                           
  1064                           ;./prologue.c: 57:   tmp = PORTB & 0b00000001;
  1065  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1066  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1067  062B  0806               	movf	6,w	;volatile
  1068  062C  3901               	andlw	1
  1069  062D  00F0               	movwf	??_ReadSw
  1070  062E  0870               	movf	??_ReadSw,w
  1071  062F  00F2               	movwf	ReadSw@tmp
  1072  0630                     l681:	
  1073                           
  1074                           ;./prologue.c: 58:   _delay((unsigned long)((20)*(4000000/4000.0)));
  1075  0630  301A               	movlw	26
  1076  0631  00F1               	movwf	??_ReadSw+1
  1077  0632  30F8               	movlw	248
  1078  0633  00F0               	movwf	??_ReadSw
  1079  0634                     u237:	
  1080  0634  0BF0               	decfsz	??_ReadSw,f
  1081  0635  2E34               	goto	u237
  1082  0636  0BF1               	decfsz	??_ReadSw+1,f
  1083  0637  2E34               	goto	u237
  1084  0638  0000               	nop
  1085  0639                     l683:	
  1086                           
  1087                           ;./prologue.c: 59:  } while( tmp != (PORTB & 0b00000001) );
  1088  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1089  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1090  063B  0806               	movf	6,w	;volatile
  1091  063C  3901               	andlw	1
  1092  063D  0672               	xorwf	ReadSw@tmp,w
  1093  063E  1D03               	skipz
  1094  063F  2E41               	goto	u21
  1095  0640  2E42               	goto	u20
  1096  0641                     u21:	
  1097  0641  2E29               	goto	l49
  1098  0642                     u20:	
  1099  0642                     l685:	
  1100                           
  1101                           ;./prologue.c: 60:  return tmp;
  1102  0642  0872               	movf	ReadSw@tmp,w
  1103  0643                     l51:	
  1104  0643  0008               	return
  1105  0644                     __end_of_ReadSw:	
  1106                           
  1107                           	psect	text3
  1108  0620                     __ptext3:	
  1109 ;; *************** function _ReadADC *****************
  1110 ;; Defined at:
  1111 ;;		line 47 in file "./prologue.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      unsigned char 
  1118 ;; Registers used:
  1119 ;;		wreg
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_Select4
  1135 ;;		_SelectB
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _ReadADC
  1141  0620                     _ReadADC:	
  1142  0620                     l673:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _ReadADC: [wreg]
  1145                           
  1146                           
  1147                           ;./prologue.c: 48:  ADCON0 |= 0b00000010;
  1148  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0622  149F               	bsf	31,1	;volatile
  1151  0623                     l43:	
  1152                           ;./prologue.c: 49:  while ( (ADCON0 & 0b00000010) );
  1153                           
  1154  0623  189F               	btfsc	31,1	;volatile
  1155  0624  2E26               	goto	u11
  1156  0625  2E27               	goto	u10
  1157  0626                     u11:	
  1158  0626  2E23               	goto	l43
  1159  0627                     u10:	
  1160  0627                     l675:	
  1161                           
  1162                           ;./prologue.c: 50:  return ADRESH;
  1163  0627  081E               	movf	30,w	;volatile
  1164  0628                     l46:	
  1165  0628  0008               	return
  1166  0629                     __end_of_ReadADC:	
  1167  007E                     btemp	set	126	;btemp
  1168  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Select4
    _Select4->_ReadSw

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     135
                                              9 COMMON     4     4      0
                            _Select4
 ---------------------------------------------------------------------------------
 (1) _Select4                                              6     6      0     120
                                              3 COMMON     6     6      0
                            _ReadADC
                             _ReadSw
 ---------------------------------------------------------------------------------
 (2) _ReadSw                                               3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select4
     _ReadADC
     _ReadSw

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 04 12:20:03 2020

             __CFG_CP$OFF 0000                        l43 0623                        l51 0643  
                      l46 0628                        l62 06C6                        l56 065A  
                      l49 0629                        l74 070A                        l76 07A3  
                      l77 07BA                        l78 07D0                        u10 0627  
                      u11 0626                        u20 0642                        u21 0641  
                      u30 0693                        u31 0692                        u57 06EC  
                      u67 06FB                        u77 0715                        u87 0724  
                      u97 0733                       l701 066C                       l711 06A2  
                     l703 0682                       l713 06A6                       l705 0689  
                     l715 06B2                       l707 0693                       l803 07E3  
                     l709 0696                       l751 06D7                       l673 0620  
                     l681 0630                       l761 06DF                       l753 06D9  
                     l745 06C7                       l675 0627                       l683 0639  
                     l691 064C                       l771 071B                       l763 06F2  
                     l755 06DA                       l747 06D1                       l685 0642  
                     l693 0654                       l861 07EB                       l781 0766  
                     l773 072A                       l765 06F5                       l757 06DB  
                     l749 06D3                       l679 0629                       l863 0674  
                     l695 065D                       l791 07B5                       l783 0775  
                     l775 0739                       l767 0701                       l759 06DD  
                     l697 0662                       l689 0644                       l793 07B8  
                     l785 0784                       l777 0748                       l769 070F  
                     l699 0667                       l795 07BF                       l787 0793  
                     l779 0757                       l797 07CC                       l789 07A8  
                     l799 07D5                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u107 0742                       u117 0751  
                     u207 069C                       u127 0760                       u217 06AC  
                     u137 076F                       u227 06BB                       u147 077E  
                     u237 0634                       u157 078D                       u167 079C  
                     u177 07AE              __CFG_CPD$OFF 0000                       u187 07C5  
                     u197 07DB              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 06C7                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000             Select4@result 0078  
         __end_of_ReadADC 0629           __end_of_Select4 06C7                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            Select4@oldLEDs 0077  
              Select4@tmp 0076           __initialization 07FC              __end_of_main 07FC  
                  ??_main 0079                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ANSELH 0189                 ??_ReadADC 0070  
                  _ReadSw 0629                 ??_Select4 0073   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                   ?_ReadSw 0070                __pmaintext 06C7  
                 _ReadADC 0620                   _Select4 0644           __size_of_ReadSw 001B  
                 __ptext1 0644                   __ptext2 0629                   __ptext3 0620  
                 main@tmp 007C      end_of_initialization 07FC                 ReadSw@tmp 0072  
          __end_of_ReadSw 0644       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_ReadSw 0070                 ___latbits 0002                  ?_ReadADC 0070  
                ?_Select4 0070          __size_of_ReadADC 0009          __size_of_Select4 0083  
       __CFG_BOR4V$BOR21V 0000             __size_of_main 0135                _OPTION_REG 0081  
