

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 04 11:55:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   724                           ;./prologue.c: 70:   tmp >>= 6;
   725  06DC  0EF6               	swapf	Select4@tmp,f
   726  06DD  0CF6               	rrf	Select4@tmp,f
   727  06DE  0CF6               	rrf	Select4@tmp,f
   728  06DF  3003               	movlw	3
   729  06E0  05F6               	andwf	Select4@tmp,f
   730                           
   731                           ;./prologue.c: 71:   switch (tmp) {
   732  06E1  2EF4               	goto	l860
   733  06E2                     l50:	
   734                           ;./prologue.c: 72:    case 0: result=1; break;
   735                           
   736  06E2  01F8               	clrf	Select4@result
   737  06E3  0AF8               	incf	Select4@result,f
   738  06E4  2F0A               	goto	l862
   739  06E5                     l854:	
   740  06E5  3002               	movlw	2
   741  06E6  00F3               	movwf	??_Select4
   742  06E7  0873               	movf	??_Select4,w
   743  06E8  00F8               	movwf	Select4@result
   744  06E9  2F0A               	goto	l862
   745  06EA                     l856:	
   746  06EA  3004               	movlw	4
   747  06EB  00F3               	movwf	??_Select4
   748  06EC  0873               	movf	??_Select4,w
   749  06ED  00F8               	movwf	Select4@result
   750  06EE  2F0A               	goto	l862
   751  06EF                     l858:	
   752  06EF  3008               	movlw	8
   753  06F0  00F3               	movwf	??_Select4
   754  06F1  0873               	movf	??_Select4,w
   755  06F2  00F8               	movwf	Select4@result
   756                           
   757                           ;./prologue.c: 76:   }
   758  06F3  2F0A               	goto	l862
   759  06F4                     l860:	
   760  06F4  0876               	movf	Select4@tmp,w
   761  06F5  00F3               	movwf	??_Select4
   762  06F6  01F4               	clrf	??_Select4+1
   763                           
   764                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   765                           ; Switch size 1, requested type "simple"
   766                           ; Number of cases is 1, Range of values is 0 to 0
   767                           ; switch strategies available:
   768                           ; Name         Instructions Cycles
   769                           ; simple_byte            4     3 (average)
   770                           ; direct_byte           11     8 (fixed)
   771                           ; jumptable            260     6 (fixed)
   772                           ;	Chosen strategy is simple_byte
   773  06F7  0874               	movf	??_Select4+1,w
   774  06F8  3A00               	xorlw	0	; case 0
   775  06F9  1903               	skipnz
   776  06FA  2EFC               	goto	l988
   777  06FB  2F0A               	goto	l862
   778  06FC                     l988:	
   779                           
   780                           ; Switch size 1, requested type "simple"
   781                           ; Number of cases is 4, Range of values is 0 to 3
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte           13     7 (average)
   785                           ; direct_byte           20     8 (fixed)
   786                           ; jumptable            260     6 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788  06FC  0873               	movf	??_Select4,w
   789  06FD  3A00               	xorlw	0	; case 0
   790  06FE  1903               	skipnz
   791  06FF  2EE2               	goto	l50
   792  0700  3A01               	xorlw	1	; case 1
   793  0701  1903               	skipnz
   794  0702  2EE5               	goto	l854
   795  0703  3A03               	xorlw	3	; case 2
   796  0704  1903               	skipnz
   797  0705  2EEA               	goto	l856
   798  0706  3A01               	xorlw	1	; case 3
   799  0707  1903               	skipnz
   800  0708  2EEF               	goto	l858
   801  0709  2F0A               	goto	l862
   802  070A                     l862:	
   803                           
   804                           ;./prologue.c: 77:   PORTD = result | 0b00010000 | (oldLEDs & 0b11000000);
   805  070A  0877               	movf	Select4@oldLEDs,w
   806  070B  39C0               	andlw	192
   807  070C  0478               	iorwf	Select4@result,w
   808  070D  3810               	iorlw	16
   809  070E  1283               	bcf	3,5	;RP0=0, select bank0
   810  070F  1303               	bcf	3,6	;RP1=0, select bank0
   811  0710  0088               	movwf	8	;volatile
   812  0711                     l864:	
   813                           
   814                           ;./prologue.c: 78:  } while( ReadSw() );
   815  0711  120A  118A  26B1  120A  118A  	fcall	_ReadSw
   816  0716  3A00               	xorlw	0
   817  0717  1D03               	skipz
   818  0718  2F1A               	goto	u141
   819  0719  2F1B               	goto	u140
   820  071A                     u141:	
   821  071A  2ED4               	goto	l850
   822  071B                     u140:	
   823  071B                     l866:	
   824                           
   825                           ;./prologue.c: 80:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   826  071B  1283               	bcf	3,5	;RP0=0, select bank0
   827  071C  1303               	bcf	3,6	;RP1=0, select bank0
   828  071D  0188               	clrf	8	;volatile
   829  071E                     l868:	
   830  071E  3002               	movlw	2
   831  071F  00F5               	movwf	??_Select4+2
   832  0720  3086               	movlw	134
   833  0721  00F4               	movwf	??_Select4+1
   834  0722  3099               	movlw	153
   835  0723  00F3               	movwf	??_Select4
   836  0724                     u267:	
   837  0724  0BF3               	decfsz	??_Select4,f
   838  0725  2F24               	goto	u267
   839  0726  0BF4               	decfsz	??_Select4+1,f
   840  0727  2F24               	goto	u267
   841  0728  0BF5               	decfsz	??_Select4+2,f
   842  0729  2F24               	goto	u267
   843  072A                     l870:	
   844                           
   845                           ;./prologue.c: 81:  PORTD = result; _delay((unsigned long)((400)*(4000000/4000.0)));
   846  072A  0878               	movf	Select4@result,w
   847  072B  1283               	bcf	3,5	;RP0=0, select bank0
   848  072C  1303               	bcf	3,6	;RP1=0, select bank0
   849  072D  0088               	movwf	8	;volatile
   850  072E                     l872:	
   851  072E  3003               	movlw	3
   852  072F  00F5               	movwf	??_Select4+2
   853  0730  3008               	movlw	8
   854  0731  00F4               	movwf	??_Select4+1
   855  0732  3077               	movlw	119
   856  0733  00F3               	movwf	??_Select4
   857  0734                     u277:	
   858  0734  0BF3               	decfsz	??_Select4,f
   859  0735  2F34               	goto	u277
   860  0736  0BF4               	decfsz	??_Select4+1,f
   861  0737  2F34               	goto	u277
   862  0738  0BF5               	decfsz	??_Select4+2,f
   863  0739  2F34               	goto	u277
   864  073A                     l874:	
   865                           
   866                           ;./prologue.c: 82:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   867  073A  1283               	bcf	3,5	;RP0=0, select bank0
   868  073B  1303               	bcf	3,6	;RP1=0, select bank0
   869  073C  0188               	clrf	8	;volatile
   870  073D  3002               	movlw	2
   871  073E  00F5               	movwf	??_Select4+2
   872  073F  3086               	movlw	134
   873  0740  00F4               	movwf	??_Select4+1
   874  0741  3099               	movlw	153
   875  0742  00F3               	movwf	??_Select4
   876  0743                     u287:	
   877  0743  0BF3               	decfsz	??_Select4,f
   878  0744  2F43               	goto	u287
   879  0745  0BF4               	decfsz	??_Select4+1,f
   880  0746  2F43               	goto	u287
   881  0747  0BF5               	decfsz	??_Select4+2,f
   882  0748  2F43               	goto	u287
   883                           
   884                           ;./prologue.c: 84:  PORTD=oldLEDs;
   885  0749  0877               	movf	Select4@oldLEDs,w
   886  074A  1283               	bcf	3,5	;RP0=0, select bank0
   887  074B  1303               	bcf	3,6	;RP1=0, select bank0
   888  074C  0088               	movwf	8	;volatile
   889                           
   890                           ;./prologue.c: 85:  return result;
   891  074D  0878               	movf	Select4@result,w
   892  074E                     l56:	
   893  074E  0008               	return
   894  074F                     __end_of_Select4:	
   895                           
   896                           	psect	text3
   897  06B1                     __ptext3:	
   898 ;; *************** function _ReadSw *****************
   899 ;; Defined at:
   900 ;;		line 54 in file "./prologue.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  tmp             1    2[COMMON] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      unsigned char 
   907 ;; Registers used:
   908 ;;		wreg, status,2
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         1       0       0       0       0
   916 ;;      Temps:          2       0       0       0       0
   917 ;;      Totals:         3       0       0       0       0
   918 ;;Total ram usage:        3 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_Select4
   924 ;;		_SelectB
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _ReadSw
   930  06B1                     _ReadSw:	
   931  06B1                     l43:	
   932                           ;incstack = 0
   933                           ; Regs used in _ReadSw: [wreg+status,2]
   934                           ;./prologue.c: 55:  unsigned char tmp;;./prologue.c: 56:  do {
   935                           
   936  06B1                     l838:	
   937                           
   938                           ;./prologue.c: 57:   tmp = PORTB & 0b00000001;
   939  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   940  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   941  06B3  0806               	movf	6,w	;volatile
   942  06B4  3901               	andlw	1
   943  06B5  00F0               	movwf	??_ReadSw
   944  06B6  0870               	movf	??_ReadSw,w
   945  06B7  00F2               	movwf	ReadSw@tmp
   946  06B8                     l840:	
   947                           
   948                           ;./prologue.c: 58:   _delay((unsigned long)((20)*(4000000/4000.0)));
   949  06B8  301A               	movlw	26
   950  06B9  00F1               	movwf	??_ReadSw+1
   951  06BA  30F8               	movlw	248
   952  06BB  00F0               	movwf	??_ReadSw
   953  06BC                     u297:	
   954  06BC  0BF0               	decfsz	??_ReadSw,f
   955  06BD  2EBC               	goto	u297
   956  06BE  0BF1               	decfsz	??_ReadSw+1,f
   957  06BF  2EBC               	goto	u297
   958  06C0  0000               	nop
   959  06C1                     l842:	
   960                           
   961                           ;./prologue.c: 59:  } while( tmp != (PORTB & 0b00000001) );
   962  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   963  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   964  06C3  0806               	movf	6,w	;volatile
   965  06C4  3901               	andlw	1
   966  06C5  0672               	xorwf	ReadSw@tmp,w
   967  06C6  1D03               	skipz
   968  06C7  2EC9               	goto	u131
   969  06C8  2ECA               	goto	u130
   970  06C9                     u131:	
   971  06C9  2EB1               	goto	l43
   972  06CA                     u130:	
   973  06CA                     l844:	
   974                           
   975                           ;./prologue.c: 60:  return tmp;
   976  06CA  0872               	movf	ReadSw@tmp,w
   977  06CB                     l45:	
   978  06CB  0008               	return
   979  06CC                     __end_of_ReadSw:	
   980                           
   981                           	psect	text4
   982  06A8                     __ptext4:	
   983 ;; *************** function _ReadADC *****************
   984 ;; Defined at:
   985 ;;		line 47 in file "./prologue.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      unsigned char 
   992 ;; Registers used:
   993 ;;		wreg
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_Select4
  1009 ;;		_SelectB
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _ReadADC
  1015  06A8                     _ReadADC:	
  1016  06A8                     l832:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _ReadADC: [wreg]
  1019                           
  1020                           
  1021                           ;./prologue.c: 48:  ADCON0 |= 0b00000010;
  1022  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1023  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1024  06AA  149F               	bsf	31,1	;volatile
  1025  06AB                     l37:	
  1026                           ;./prologue.c: 49:  while ( (ADCON0 & 0b00000010) );
  1027                           
  1028  06AB  189F               	btfsc	31,1	;volatile
  1029  06AC  2EAE               	goto	u121
  1030  06AD  2EAF               	goto	u120
  1031  06AE                     u121:	
  1032  06AE  2EAB               	goto	l37
  1033  06AF                     u120:	
  1034  06AF                     l834:	
  1035                           
  1036                           ;./prologue.c: 50:  return ADRESH;
  1037  06AF  081E               	movf	30,w	;volatile
  1038  06B0                     l40:	
  1039  06B0  0008               	return
  1040  06B1                     __end_of_ReadADC:	
  1041  007E                     btemp	set	126	;btemp
  1042  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Select4
    _Select4->_ReadSw

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     367
                                              9 COMMON     3     3      0
                                              0 BANK0      5     5      0
                            _Select4
                    _button_released
 ---------------------------------------------------------------------------------
 (1) _button_released                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Select4                                              6     6      0     184
                                              3 COMMON     6     6      0
                            _ReadADC
                             _ReadSw
 ---------------------------------------------------------------------------------
 (2) _ReadSw                                               3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select4
     _ReadADC
     _ReadSw
   _button_released

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 04 11:55:30 2020

             __CFG_CP$OFF 0000                        l40 06B0                        l50 06E2  
                      l43 06B1                        l37 06AB                        l45 06CB  
                      l56 074E                        l64 06A7                        l72 07C7  
                     l910 0759                       l832 06A8                       l840 06B8  
                     l920 0763                       l912 075B                       l834 06AF  
                     l842 06C1                       l850 06D4                       l930 0789  
                     l922 0765                       l914 075F                       l844 06CA  
                     l860 06F4                       l852 06DC                       l940 07AA  
                     l932 0793                       l924 0767                       l916 0761  
                     l908 074F                       l838 06B1                       l870 072A  
                     l854 06E5                       l862 070A                       l950 07C2  
                     l934 0796                       l926 077A                       l918 0762  
                     l872 072E                       l864 0711                       l856 06EA  
                     l848 06CC                       l960 07DC                       l944 07B1  
                     l936 07A0                       l952 07C8                       l928 077D  
                     l874 073A                       l866 071B                       l858 06EF  
                     l882 06A3                       l962 07DF                       l946 07B7  
                     l938 07A5                       l868 071E                       l964 07E3  
                     l948 07BC                       l966 07EB                       l958 07D0  
                     l988 06FC                       u120 06AF                       u200 07C2  
                     u121 06AE                       u201 07C1                       u130 06CA  
                     u210 07DC                       u131 06C9                       u211 07DB  
                     u140 071B                       u220 07F8                       u141 071A  
                     u221 07F7                       u215 07D8                       u160 0793  
                     u225 07F4                       u161 0792                       u170 07A5  
                     u171 07A4                       u180 07B0                       u181 07AF  
                     u237 0774                       u190 07B7                       u191 07B6  
                     u247 0783                       u257 07E1              __CFG_CPD$OFF 0000  
                     u267 0724                       u277 0734                       u287 0743  
                     u297 06BC              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 074F                      btemp 007E         ??_button_released 0070  
                    start 0000             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
           Select4@result 0078           __end_of_ReadADC 06B1           __end_of_Select4 074F  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   main@i 0022                     main@x 0020            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            Select4@oldLEDs 0077  
              Select4@tmp 0076           __initialization 07FC              __end_of_main 07FC  
                  ??_main 0079                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ANSELH 0189                 ??_ReadADC 0070  
                  _ReadSw 06B1                 ??_Select4 0073   __end_of__initialization 07FC  
          __pcstackCOMMON 0070           _button_released 06A3                   ?_ReadSw 0070  
              __pmaintext 074F                   _ReadADC 06A8                   _Select4 06CC  
         __size_of_ReadSw 001B   __end_of_button_released 06A8                   __ptext1 06A3  
                 __ptext2 06CC                   __ptext3 06B1                   __ptext4 06A8  
    end_of_initialization 07FC                 ReadSw@tmp 0072            __end_of_ReadSw 06CC  
        ?_button_released 0070       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_ReadSw 0070                 ___latbits 0002             __pcstackBANK0 0020  
                ?_ReadADC 0070                  ?_Select4 0070          __size_of_ReadADC 0009  
        __size_of_Select4 0083         __CFG_BOR4V$BOR21V 0000             __size_of_main 00AD  
                main@Temp 0024  __size_of_button_released 0005                _OPTION_REG 0081  
