

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 02:01:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   711  0756  0BF3               	decfsz	??_SelectB,f
   712  0757  2F56               	goto	u127
   713  0758  0BF4               	decfsz	??_SelectB+1,f
   714  0759  2F56               	goto	u127
   715  075A  0BF5               	decfsz	??_SelectB+2,f
   716  075B  2F56               	goto	u127
   717  075C                     l695:	
   718                           
   719                           ;./prologue.c: 100:  PORTD = result; _delay((unsigned long)((400)*(4000000/4000.0)));
   720  075C  0877               	movf	SelectB@result,w
   721  075D  1283               	bcf	3,5	;RP0=0, select bank0
   722  075E  1303               	bcf	3,6	;RP1=0, select bank0
   723  075F  0088               	movwf	8	;volatile
   724  0760                     l697:	
   725  0760  3003               	movlw	3
   726  0761  00F5               	movwf	??_SelectB+2
   727  0762  3008               	movlw	8
   728  0763  00F4               	movwf	??_SelectB+1
   729  0764  3077               	movlw	119
   730  0765  00F3               	movwf	??_SelectB
   731  0766                     u137:	
   732  0766  0BF3               	decfsz	??_SelectB,f
   733  0767  2F66               	goto	u137
   734  0768  0BF4               	decfsz	??_SelectB+1,f
   735  0769  2F66               	goto	u137
   736  076A  0BF5               	decfsz	??_SelectB+2,f
   737  076B  2F66               	goto	u137
   738  076C                     l699:	
   739                           
   740                           ;./prologue.c: 101:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   741  076C  1283               	bcf	3,5	;RP0=0, select bank0
   742  076D  1303               	bcf	3,6	;RP1=0, select bank0
   743  076E  0188               	clrf	8	;volatile
   744  076F  3002               	movlw	2
   745  0770  00F5               	movwf	??_SelectB+2
   746  0771  3086               	movlw	134
   747  0772  00F4               	movwf	??_SelectB+1
   748  0773  3099               	movlw	153
   749  0774  00F3               	movwf	??_SelectB
   750  0775                     u147:	
   751  0775  0BF3               	decfsz	??_SelectB,f
   752  0776  2F75               	goto	u147
   753  0777  0BF4               	decfsz	??_SelectB+1,f
   754  0778  2F75               	goto	u147
   755  0779  0BF5               	decfsz	??_SelectB+2,f
   756  077A  2F75               	goto	u147
   757                           
   758                           ;./prologue.c: 103:  PORTD=oldLEDs;
   759  077B  0876               	movf	SelectB@oldLEDs,w
   760  077C  1283               	bcf	3,5	;RP0=0, select bank0
   761  077D  1303               	bcf	3,6	;RP1=0, select bank0
   762  077E  0088               	movwf	8	;volatile
   763                           
   764                           ;./prologue.c: 104:  return result;
   765  077F  0877               	movf	SelectB@result,w
   766  0780                     l65:	
   767  0780  0008               	return
   768  0781                     __end_of_SelectB:	
   769                           
   770                           	psect	text3
   771  070C                     __ptext3:	
   772 ;; *************** function _ReadSw *****************
   773 ;; Defined at:
   774 ;;		line 54 in file "./prologue.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  tmp             1    2[COMMON] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      unsigned char 
   781 ;; Registers used:
   782 ;;		wreg, status,2
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         1       0       0       0       0
   790 ;;      Temps:          2       0       0       0       0
   791 ;;      Totals:         3       0       0       0       0
   792 ;;Total ram usage:        3 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_SelectB
   798 ;;		_Select4
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _ReadSw
   804  070C                     _ReadSw:	
   805  070C                     l47:	
   806                           ;incstack = 0
   807                           ; Regs used in _ReadSw: [wreg+status,2]
   808                           ;./prologue.c: 55:  unsigned char tmp;;./prologue.c: 56:  do {
   809                           
   810  070C                     l671:	
   811                           
   812                           ;./prologue.c: 57:   tmp = PORTB & 0b00000001;
   813  070C  1283               	bcf	3,5	;RP0=0, select bank0
   814  070D  1303               	bcf	3,6	;RP1=0, select bank0
   815  070E  0806               	movf	6,w	;volatile
   816  070F  3901               	andlw	1
   817  0710  00F0               	movwf	??_ReadSw
   818  0711  0870               	movf	??_ReadSw,w
   819  0712  00F2               	movwf	ReadSw@tmp
   820  0713                     l673:	
   821                           
   822                           ;./prologue.c: 58:   _delay((unsigned long)((20)*(4000000/4000.0)));
   823  0713  301A               	movlw	26
   824  0714  00F1               	movwf	??_ReadSw+1
   825  0715  30F8               	movlw	248
   826  0716  00F0               	movwf	??_ReadSw
   827  0717                     u157:	
   828  0717  0BF0               	decfsz	??_ReadSw,f
   829  0718  2F17               	goto	u157
   830  0719  0BF1               	decfsz	??_ReadSw+1,f
   831  071A  2F17               	goto	u157
   832  071B  0000               	nop
   833  071C                     l675:	
   834                           
   835                           ;./prologue.c: 59:  } while( tmp != (PORTB & 0b00000001) );
   836  071C  1283               	bcf	3,5	;RP0=0, select bank0
   837  071D  1303               	bcf	3,6	;RP1=0, select bank0
   838  071E  0806               	movf	6,w	;volatile
   839  071F  3901               	andlw	1
   840  0720  0672               	xorwf	ReadSw@tmp,w
   841  0721  1D03               	skipz
   842  0722  2F24               	goto	u21
   843  0723  2F25               	goto	u20
   844  0724                     u21:	
   845  0724  2F0C               	goto	l47
   846  0725                     u20:	
   847  0725                     l677:	
   848                           
   849                           ;./prologue.c: 60:  return tmp;
   850  0725  0872               	movf	ReadSw@tmp,w
   851  0726                     l49:	
   852  0726  0008               	return
   853  0727                     __end_of_ReadSw:	
   854                           
   855                           	psect	text4
   856  06EE                     __ptext4:	
   857 ;; *************** function _ReadADC *****************
   858 ;; Defined at:
   859 ;;		line 47 in file "./prologue.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      unsigned char 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_SelectB
   883 ;;		_Select4
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _ReadADC
   889  06EE                     _ReadADC:	
   890  06EE                     l665:	
   891                           ;incstack = 0
   892                           ; Regs used in _ReadADC: [wreg]
   893                           
   894                           
   895                           ;./prologue.c: 48:  ADCON0 |= 0b00000010;
   896  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   897  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   898  06F0  149F               	bsf	31,1	;volatile
   899  06F1                     l41:	
   900                           ;./prologue.c: 49:  while ( (ADCON0 & 0b00000010) );
   901                           
   902  06F1  189F               	btfsc	31,1	;volatile
   903  06F2  2EF4               	goto	u11
   904  06F3  2EF5               	goto	u10
   905  06F4                     u11:	
   906  06F4  2EF1               	goto	l41
   907  06F5                     u10:	
   908  06F5                     l667:	
   909                           
   910                           ;./prologue.c: 50:  return ADRESH;
   911  06F5  081E               	movf	30,w	;volatile
   912  06F6                     l44:	
   913  06F6  0008               	return
   914  06F7                     __end_of_ReadADC:	
   915  007E                     btemp	set	126	;btemp
   916  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SelectB
    _SelectB->_ReadSw

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     365
                                              8 COMMON     6     6      0
                            _SelectB
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SelectB                                              5     5      0     105
                                              3 COMMON     5     5      0
                            _ReadADC
                             _ReadSw
 ---------------------------------------------------------------------------------
 (2) _ReadSw                                               3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ReadADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SelectB
     _ReadADC
     _ReadSw
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 02:01:59 2020

          ___bmul@product 0072               __CFG_CP$OFF 0000                        l41 06F1  
                      l44 06F6                        l47 070C                        l49 0726  
                      l65 0780                        u10 06F5                        u11 06F4  
                      u20 0725                        u21 0724                        u30 074D  
                      u31 074C                        u70 06FD                        u71 06FC  
                      u80 070A                        u81 0709                        u97 07A6  
                     l185 070B                       l801 06FD                       l803 0701  
                     l811 0781                       l805 0703                       l821 0794  
                     l813 078B                       l671 070C                       l807 070A  
                     l831 07AF                       l823 0795                       l815 078D  
                     l665 06EE                       l673 0713                       l681 0727  
                     l841 07CA                       l833 07BB                       l825 0797  
                     l817 0791                       l667 06F5                       l675 071C  
                     l691 074D                       l683 072F                       l851 07E9  
                     l843 07CB                       l835 07BE                       l827 0799  
                     l819 0793                       l677 0725                       l693 0750  
                     l685 0737                       l853 07EA                       l845 07D3  
                     l837 07BF                       l829 07AC                       l695 075C  
                     l687 073C                       l855 07EB                       l847 07E0  
                     l839 07C7                       l697 0760                       l689 0743  
                     l849 07E5                       l699 076C                       l797 06F8  
                     l799 06F9                       _RD6 0046                       _RD7 0047  
                     u107 07B5                       u117 07F1                       u127 0756  
                     u137 0766                       u147 0775                       u157 0717  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 0781                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000         ___bmul@multiplier 0073             __CFG_MCLRE$ON 0000  
         __end_of_ReadADC 06F7           __end_of_SelectB 0781                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
           __CFG_PWRTE$ON 0000             SelectB@result 0077            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0078  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _ANSELH 0189            SelectB@oldLEDs 0076                 ??_ReadADC 0070  
                  _ReadSw 070C                 ??_SelectB 0073                    ___bmul 06F7  
 __end_of__initialization 07FC       ___bmul@multiplicand 0070            __pcstackCOMMON 0070  
                 ?_ReadSw 0070                __pmaintext 0781                   ?___bmul 0070  
                 _ReadADC 06EE                   _SelectB 0727           __size_of_ReadSw 001B  
         __size_of___bmul 0015                   __ptext1 06F7                   __ptext2 0727  
                 __ptext3 070C                   __ptext4 06EE                   main@tmp 007B  
    end_of_initialization 07FC                 ReadSw@tmp 0072            __end_of_ReadSw 0727  
          __end_of___bmul 070C       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_ReadSw 0070                  ??___bmul 0071                 ___latbits 0002  
                ?_ReadADC 0070                  ?_SelectB 0070          __size_of_ReadADC 0009  
        __size_of_SelectB 005A         __CFG_BOR4V$BOR21V 0000             __size_of_main 007B  
                main@tmp1 007C                  main@tmp2 007D                _OPTION_REG 0081  
